  [41;1m FAILED [49;22m [1mTests\Unit\HybridRateLimiterTest[22m [90m>[39m can increment attempts                                           [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridRateLimiterTest[22m [90m>[39m detects too many attempts                                        [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridRateLimiterTest[22m [90m>[39m retrieves retries left                                           [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridRateLimiterTest[22m [90m>[39m can clear attempts                                               [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridRateLimiterTest[22m [90m>[39m cleanup removes expired records                                  [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridSessionHandlerTest[22m [90m>[39m can write and read session                                    [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridSessionHandlerTest[22m [90m>[39m writes to database                                            [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridSessionHandlerTest[22m [90m>[39m can destroy session                                           [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridSessionHandlerTest[22m [90m>[39m garbage collection removes old sessions                       [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\HybridSessionHandlerTest[22m [90m>[39m returns empty for non existent session                        [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\RedisHelperTest[22m [90m>[39m redis helper detects available redis                                   [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\RedisHelperTest[22m [90m>[39m redis helper returns correct drivers when available                    [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\RedisHelperTest[22m [90m>[39m redis helper reset                                                     [41;1m Error [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m login com credenciais validas retorna sucesso    [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m login com credenciais invalidas retorna erro     [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m login com usuario inativo retorna erro           [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m registro com dados validos cria usuario          [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m login atualiza ultimo acesso                     [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m login armazena dados no cache                    [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m has permission verifica permissoes corretamente  [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m invalidate user cache remove dados do cache      [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\AuthServiceTest[22m [90m>[39m update profile atualiza dados e cache            [41;1m ArgumentCountError [49;22m  
  [41;1m FAILED [49;22m [1mTests\Unit\Services\ProductRecommendationServiceTest[22m [90m>[39m retorna produtos mais vendidos quando carrinho vaz…   
  [41;1m FAILED [49;22m [1mTests\Unit\Services\ProductRecommendationServiceTest[22m [90m>[39m retorna produtos frequentemente pedidos juntos        
  [41;1m FAILED [49;22m [1mTests\Unit\Services\ProductRecommendationServiceTest[22m [90m>[39m retorna produtos mais vendidos com filtro de dias     
  [41;1m FAILED [49;22m [1mTests\Unit\Services\ProductRecommendationServiceTest[22m [90m>[39m limpa cache de recomendacoes                          
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can list accounts payable                                           
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can create an account payable                                       
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it validates required fields                                           
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it validates due date must be after or equal issue date                
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it validates amount must be positive                                   
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can filter accounts payable by status                               
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can filter accounts payable by supplier                             
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can update an account payable                                       
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can delete an account payable                                       
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can mark account payable as paid                                    
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can register partial payment                                        
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can get due alerts                                                  
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can get stats                                                       
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it prevents accessing account payable from another tenant              
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it validates status field                                              
  [41;1m FAILED [49;22m [1mTests\Feature\AccountPayableApiTest[22m [90m>[39m it can create account payable with installments                        
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can list accounts receivable                                     
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can create an account receivable                                 
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it validates required fields                                        
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it validates due date must be after or equal issue date             
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it validates amount must be positive                                
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can filter accounts receivable by status                         
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can filter accounts receivable by client                         
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can update an account receivable                                 
  [41;1m FAILED [49;22m [1mTests\Feature\AccountReceivableApiTest[22m [90m>[39m it can delete an account receivable                                 
